"Oh snap, I\'m down to my last few hit points again. \nHis attacks do so much damage - it\'s not fair!                   \n\nAnd his stupid attack pattern keeps changing every time!",狗屎，我又在快赢的时候挂了。\n他的攻击伤害超高，一点都不平衡！                   \n\n而且他那狗屁攻击模式每次都不一样。
"Meow, meow!",喵，喵！
"I-it\'s not like that! \nAnd of course we haven\'t forgotten about you, NoLegs. \nYou fought awesomely too.",不是这样的！\n我们当然没有忘记你的功劳，腿无。\n你也干的很漂亮。
*purrs*,*呼噜*
W-WOAH!! \nDid that slime cat bring me here?,哇、哇嗷！！ \n是那些史莱姆猫带我来这里的吗？
Or did I die and go to heaven?          \nThat might be more likely…,还是说我是死后上天堂了？          \n我想是这种可能性更高……
"Woah, this place looks super fancy. \nI\'ve got a feeling I won\'t be treated nicely around here…",哇嗷，这地方看起来太华丽了。\n我有种在这里不会受到欢迎的感觉……
"So apparently we\'ve earned enough of a reputation to be allowed in here, huh? \nI guess we\'re moving up in the world.",所以从结论上讲，我们已经获得了足够的人气继续待在这里，对吧？\n我觉得我们的地位正在提升。
"It\'s a very nice gallery. \nI visit regularly and help out with cataloguing the new artwork sometimes. \nLately there\'s been, well... a lot of artwork of us showing up.",这画廊真的很不错。\n我定期会过来参观，有时还会帮忙分类新来的艺术画。\n最近有，好吧……有很多关于我们的艺术画正在展出。
"Eh, we\'ve got fanart?! \nPeople have heard of us?",呃，我们有粉丝送我们画了？！\n大家都听说过我的事迹了吗？
Seems that way. \nWe\'ve got quite a few fans!,看起来是这样的。\n我们也有一小群粉丝了！
W-WHAT!? \nI didn\'t give them permission to put this one up!,什、什么！？\n我可没给他们挂上这玩意的许可！
*choking*,*强忍*
Such lewdness...           \n\nIncredible…,太下流了……           \n\n真不敢相信……
Wow...        \n\nJust wow…,哇……        \n\n我只能说哇……
I thought the pose was a bit too suggestive... So I wanted to keep this photo private. \n(I was also a bit chubbier at the time... and got some really mean comments about it…),这姿势有点过于让人浮想联翩了吧……所以我要把这张照片收归己有。\n（那时我还长得有点胖……还有人因此写下了非常刻薄的留言。）
"I guess putting it on the internet was a bad idea... It\'s out there forever, right?",把这玩意放到互联网上可不是个好想法……它会永远地留存在网上，对吧？
Meow...!?,喵……！？
Beer\'s not for cats though!,啤酒可不是给猫喝的！
…,……
"I have no idea who this is. \nDo you know her, NoLegs?",我对她一点印象都没有。\n你认识她吗，腿无？
Nya...?,喵呐……？
"Yeah, that\'s totally me! \nI\'m not wearing baggy clothes to hide my beer belly or anything. \nI\'m actually ripped, as you can see!",没错，这居然是我！\n我可不会穿着宽松的衣服来遮挡啤酒肚。\n就跟你看到的一样，我是真的肌肉男！
"Oh great, I\'m already seeing some dirty drawings of me in here. \nWho\'s been stalking me?",哦很好，我看到了那些画有我的脏东西。\n是谁在偷偷地跟踪我？
Are my boobs really that big?          \n\nI\'m surprised that some people can be so obsessed with them.                \nMaybe I should be used to this sort of attention by now...?,我的胸部有那么大吗？          \n\n我很好奇为什么会有人沉迷于这种东西。                \n也许我该习惯这种眼光……？
"At least the artwork is good, Natalie! \nI think it\'s all made in good faith - you just have a lot of fans who think you\'re pretty!",至少画得还不错，娜塔莉！\n我觉得他们都是发自真心的——你只是多了很多认为你很可爱的粉丝！
Yay for being famous!,成名是多高兴的一件事啊！
"(I don\'t know how else to comfort her in this situation. \nI think she looks great, but maybe this isn\'t the time to bring that up.)",（我不知道这种情况该怎么安抚她。\n我觉得她很好看，不过现在可能不太适合提起这件事。）
*Staring at the drawing and drooling*,*一边盯着画，一边流口水*
"Hey, I look really cute here. \nThis is a good drawing!",嘿，这幅画里的我看起来好可爱。\n这幅画画得太好了！
"Wow, we\'ve defeated some powerful foes in our past lives! \nThat\'s some vicious, nightmarish stuff, right there.",哇，我们打败过不少强大的敌怪！\n不过那边的东西看起来更恶毒，更糟心。
"Pffft, nonsense. \nThey\'ve been made to look more impressive in painting form. \nThey weren\'t so tough in real life.",切，乱说。\n为了增强印象，在画里它们都是经过艺术处理的。\n现实中的它们可没那么强。
"Woah, this room is full of paintings of us! \nWe\'ve gotten really famous in just a few days!",哇嗷，这间房里摆满了我们的画！\n我们在短短几天内就变得非常有名了！
This will make excellent propaganda! \nPerhaps my poor reputation can be repaired!,这是个宣传的良机！\n也许我那可怜的人气能够一发逆转！
This painting really shows off how cool I am. \nI like it!,这幅画把我帅气的一面都展示出来了。\n我喜欢。
"Hmm, I don\'t remember this happening...          \nBut at the same time... it feels oddly familiar.",嗯，我可不记得曾发生过这样的事……\n不过……它又给我一种奇怪的熟悉感。
I wonder what we\'re reacting to in this painting. \nIt must have been good.,我在想要怎么给这幅画做反应。\n一定要做得很好。
The announcement of Epic Battle Fantasy Dating Sim?,史诗幻想约会模拟器宣传画？
"Quiet, you.",闭嘴，你。
It\'s all of us! \nWe look so dynamic!,全都是我们！\n我们看起来好有活力！
"For some reason I always look a bit grumpy in these drawings, while everyone else looks like they\'re having a good time.",是什么原因让我在这些画里看起来总有些暴躁，但其它人看起来却是一脸高兴。
It looks correct. \nYou\'re always a bit grumpy.,我觉得它没画错。\n你是有点暴躁。
"Pffft, that\'s debatable.",切，谁说的。
"We really make a good team, huh? \nYou can really see it in these drawings.",我们是支好队伍，对吧？\n从这些画中就能看出来。
"Woah, this is amazing! \nI look really powerful here!",哇嗷，这看起来太棒了！\n这幅画中的我看起来真是孔武有力！
Too bad that equipment isn\'t in this game though... it\'s from Epic Battle Fantasy 3!           \n\nOr was it 4...?,只可惜这副装备不会出现在这款游戏里……它出自史诗幻想第三部！           \n\n还是第四部呢……？
We look dead serious here.,这幅画里的我们看起来很认真。
I\'m always dead serious.,我可是一直都很认真。
Why are we all dead? \nWhat in seven hells happened here?,为什么我们都变成不死人了？\n这到底是什么鬼？
I like this one. \nI see nothing wrong here.,我喜欢这幅画。\n我不觉得它有什么问题。
"Eh Natalie, we almost look like a couple or something here. \nHaha, that\'s cute.",嘿，娜塔莉，我们在这幅画里看起来就像是老夫老妻。\n哈哈，挺可爱的。
"W-what?      \nI mean, yeah, that\'s silly. We\'re not THAT close.         \n(But maybe someday though? You never know, right?)",什、什么？      \n我想说，嗯，看起来好蠢。我们之间没有那么亲密。         \n（不过将来的某天我们也许会变成那样？谁知道呢，对吧？）
"I\'m a real cutie, huh?",我很可爱，对吧？
See? Just like this!,看到了吗？就像这幅画一样！
"This is totally me. \nI\'m obviously ripped like that. \nI don\'t have a beer belly at all, those are just lies.",这才是我。\n很明显我和这幅画一样是个肌肉男。\n我可是连一丁点啤酒肚都没有，那些画都是骗子画的。
I will strive to be the super cool person this artist thinks I can be!,我要努力成为像这幅画一样的超级冷酷男！
(You gotta grow up first…),（首先你得像个大人……）
"Wow, I look so realistic here! \nWell, compared to my current deformed cartoon form.",哇，这幅画里的我看起来像是真的一样！\n最起码比我这副丑陋的卡通形象要好。
(I\'m feeling so pudgy right now…),（我现在觉得我这形象太矮了……）
"Woahhhh, this is me?              \nSo cool!",哇嗷嗷，这是我吗？              \n太酷了！
"Hey, there\'s a delicious babe on the wall.                 \n\nAnd she\'s smiling at me. <3",嘿，墙上有个漂亮姑娘。                \n\n她在对我笑。♡
That\'s not an expression you\'ll ever see from me in real life!,现实中的我才不会给你做这样的表情呢！
The background\'s so pretty! \nThis looks like somewhere I\'d love to be - it looks a lot like Greenwood!,这背景画得真好！\n看起来就像是我以前常去的地方，真的很像绿木村！
"Yup, that\'s a dragon, and a massive one at that. \nBut we\'re so strong now that we can defeat anything!",没错，这是一头龙，样子看起来很大只。\n不过现在的我们非常强，不管什么怪物都能打倒！
"Ewww, it\'s my evil clone!",咦，这是我的邪恶克隆体！
"Holy Godcat, have we found heaven?! \nThis is... everything is made of gold!",我的猫神，我们是到了天堂吗？！\n这里……所有东西都是用金子做的！
*Blinded by beauty*,*被眼前的华丽闪瞎了眼*
(I... forgot to wipe my shoes…),（我……忘了擦干净我的鞋……）
"I know this is just concept art, but I\'m glad that some of these monstrosities didn\'t make it into the game.",虽然我知道它只是张设定图，不过我还是很庆幸这里的一些怪物没被做进游戏里面。
"Some of the older EBF games had turtles in them, right?",前作有龟型怪物，对吧？
"Yeah, but they didn\'t look quite like this. \nThese are a bit different.",是的，不过它们看起来不怎么像。\n存在着一些差异。
A bird that poops eggs at you? An overturned ice cream cone?           \n\nThese would be joke enemies if they existed! \nI require something much more challenging.,会向你排泄蛋蛋的鸟？翻转的冰淇凌蛋卷？           \n\n把他们当成敌人简直是笑话！ \n我需要更有挑战性的敌人。
"Wow, these monster designs are dumb. \nThese are for kids - they look really cartoony and silly.",哇，这些怪物的设计看起来太蠢了。\n这是给小孩子看的吧，它们看起来太卡通了，简直蠢到爆。
"You ARE a cartoon! \nYou know that, right?",你也是卡通人物！\n你知道这点，对吧？
"Pffft, not like this though. \nI\'ve got style.",切，和它们才不一样呢。\n我更有型。
"Hey NoLegs, are you really a cyborg like this sketch here? \nBecause that would give me much cause for concern. \nWhat would we find if we dissected you?",嘿，腿无，你真的像这幅素描里所画的一样是只赛博猫吗？\n我真的很好奇。\n要是我们把你切开，我们能发现什么吗？
*Internal error*,*内部错误*
"Eww, spiders.            \n\nI\'m not afraid of them or anything, they just really creep out.",咦，是蜘蛛。            \n\n我一点都不怕它们，不过它们真的要爬出来啦。
"I\'d like to say that spiders are the sign of a healthy household, but if they get that big then you might have a problem. \nYou need to get the flamethrower out at some point.",让我给你科普吧，蜘蛛是一个健康家庭的标志，不过要是它们变得太大，你可能会觉得麻烦。\n这时候你就要亮出你的火焰喷射器。
"Huh, it seems that some of the skimpy outfits in this game were designed by a woman? \nIt looks like even the ladies want to show off my curves. \nI\'m cursed with a body that cannot be contained.",呃，游戏内部分暴露的外装设计是由女士操刀的？\n看来就连女人也想让我展示自己的曼妙曲线。\n我是中了衣不蔽体的诅咒。
"Wow, what a curse. \nIt must be so hard to have everyone throwing themselves at your feet. \n(I\'m obviously not jealous or anything…)",哇，好厉害的诅咒。\n让所有人都拜倒在你的石榴裙下一定很不容易吧。\n（我真的没有在嫉妒……）
M-meow...!,喵、喵……！
"Yeah, ice is slippery. \nIt might feel a bit more intuitive to use the keyboard while walking on it, but I shouldn\'t be telling you how to play anymore. \nI think you\'ve got the hang of the game by now.",没错，冰面很滑。\n在上面行走时用键盘操作也许会更直观，不过玩法上的事情我只能告诉你这么多了。\n我想你现在已经掌握了这个游戏的诀窍吧。
(Who is he talking to? Is someone watching us?),（他在和谁说话？有谁在暗中观察我们吗？）
"H-hey, wait. There\'s something I need to ask...             \nSince we teamed up I\'ve been having this weird sense of déjà vu. \nHave we met before? \nOr am I remembering some sort of dream?",嘿、嘿，等等。我有一些问题想问……            \n自从组队以来我都有一种奇怪的既视感。\n我们以前见过面吗？\n还是说在我脑海里的画面只是某种梦境。
"Now that you mention it...               \nThis is starting to feel like some of the RPGs I\'ve played, yeah! \nIt\'s a really common trope: A guy meets a girl under funny circumstances and they start travelling together.",既然你说起这件事……               \n没错，这种感觉就像是我玩过的RPG游戏！\n这开场真的很普通：在奇妙的境遇下，少年遇到了少女，于是他们共同踏上了旅程。
"No, that\'s not what I meant - I\'m not talking about video games. \nAh, never mind…",不，我不是这意思——我没说电子游戏。\n啊，算了，就当我没说……
"Damn, this cave goes on for a while. \nAre you sure there\'s an end to this?",该死，我们在这洞里走了好一段时间了。\n你确定这里有出路吗？
"Yeah, I\'m sure. \nI\'ve been through here before, it\'s just that, well... I\'ll tell you something when we get to the end.",是的，我确定。\n我以前来过这里，只要……我们找到出口，我就会告诉你怎么走的。
"Ah, daylight! \nWe\'re on a different continent and- what the hell is that castle over there? \nWho are those mean-looking guys in black coats?",啊，阳光！\n我们来到了不同的大陆——那边的城堡是什么鬼啊？\n那些穿着黑色外衣看起来很凶的家伙又是谁啊？
*cat hissing sounds*,*猫咪发出了嘶嘶声*
"Heh, well, the thing about that is... I didn\'t just need backup for that cyclops back there. \nThis is a big, dangerous world, and it just so happens that there\'s a fortress full of fascists over there, and they\'re preparing to start a war. \nI didn\'t want to scare you earlier, but we need to sneak past here - it\'s the only road forward.",嗨，好吧，事实就是……我在没有支援的情况下就能搞定后面那个独眼巨人。\n这是一个辽阔又危险的世界，正巧那边有个住满了法西斯主义者的要塞，而且他们正准备发动一场战争。\n我不是要吓唬你，但我们得从这偷偷溜过去，这是唯一能前进的道路。
"Ahhhh, you\'ve been hiding things from us. Very naughty! \nBut this is good news - we can test out our new powers on some proper bad guys. \nAnd I\'m sure you\'ll have no objections if we raid this castle for treasure, eh?",啊啊啊，你总是把东西给藏起来。真是太调皮了！\n不过也不是件坏事，你们这些坏家伙正适合拿来测试我们新的力量。\n我想你们不会反对我抢劫你们城堡内的宝物吧？
You\'re not scared? Or angry at me? \nThat\'s excellent to hear.,你不怕？还是生了我的气？\n听起来太棒了。
"If loot is all you care about, then there\'s sure to be a lot of that ahead. \nJust be careful not to get shot too many times. \nI know you\'re strong enough to take a few shots to the face, but you\'ll die eventually.",如果你只在乎战利品，那我可以告诉你前面肯定会有不少。\n小心点别被射到太多次。\n我知道你很耐打，子弹糊脸几次都干不掉你，不过大意的话你还是会死的。
Let\'s go for it. \nYou can stand behind me for safety if you like.,我们上吧。\n你要是害怕的话就站到我背后。
Meow!,喵！
This is horrible. \nThe destruction is so much worse now.        \n\nThis used to be lush woodlands around here!,太恐怖了。\n这里的破坏程度变得更严重了。        \n\n这周围原本都是绿色的林地！
"Wow, something REALLY BIG made this mess. \nI\'d be terrified if I wasn\'t so impressed.",哇，肯定有什么大家伙把这里弄得一团糟。\n要不是我对这里印象深刻，我也会被吓到的。
"I\'m no track expert, but it seems like these fascists have got a very big car. \nOne big enough to mow down trees - and probably us too.",我不是车辆专家，不过那些法西斯主义者似乎是拿到了巨型车辆。\n那可真是大到足以碾压树木——也许我们也会被碾压。
"But on the bright side, we\'d see something huge like that coming from a mile away! \nWe\'ll definitely be ready to fight it!",不过往好的方面说，我从一英里外就能看见那个大家伙正在冲过来！\n我们有足够的时间做好战斗准备！
"I suppose that\'s true. \nIt\'ll be an easy target for my magic, that\'s for sure.",你说太对了。\n我的魔法很容易就能瞄准它，这点我很确信。
Meeeow!,喵~！
What the hell was that? It came out of nowhere!            \n\nI\'ve got the worst headache imaginable... ,那是什么鬼？从哪冒出来的！            \n\n这是我经历过最难受的头痛了……
"Are you alive, NoLegs? \nDid you get hit?!            \n\nSay something to me - meow twice if you\'re okay!",你还活着吗，腿无？\n有没有受伤？！            \n\n跟我说点什么吧——要是没事你就喵两声！
M-meow... meow…,喵……喵……
W-what? Natalie\'s gone!?           \nHe took her! That scary guy took her!,什、什么？娜塔莉不见了！？           \n是他拐走了她！是那个吓人的家伙拐走了她！
Well I guess there\'s no question about what to do next: \nWe gotta go after them! No one steals from me and gets away with it!             \n\nAnd also who knows what he\'s gonna do to Natalie?!,好吧，接下来要做的事情已经很明显：\n我们要追上他们！没人可以从我这偷走东西还能自由自在的！             \n\n而且谁知道他会怎么对待娜塔莉呢？！
"Meow, meow!",喵，喵！
"We\'re down one party member, but I\'m sure we\'ll manage. \nWe got cocky is all, we\'re gonna be more careful this time.",虽然我们少了一名队友，不过我有信心我们能处理好这件事。\n之前我们太自以为是了，这次我们要更加小心。
"Wow, this fortress is massive.           \n\nI hope Natalie\'s okay.",哇，这要塞可真大。           \n\n希望娜塔莉能平安无事。
Myehehehe. \nMeow!,喵呵呵呵。\n喵！
Now\'s not the time for dirty jokes like that! \nYou take that back!,现在可不是说黄段子的时候！\n你还是把笑话收回去吧！
A chill just ran down my spine.            \nThere\'s another angry girl standing in front of me. \nThis is all too familiar now.,我的脊背开始发凉了。\n又有别的愤怒女孩站在我面前。\n这一幕似曾相识啊。
*Accusing stare*,*指责的眼光*
"What\'s that? You think she\'s here to fight the bad guys, and not us? \nYeah, that makes more sense.            \nMaybe we can explain our situation and join forces!",那是什么？你觉得她对付的是那些坏家伙，而不是我们？\n没错，你说得很有道理。            \n也许我们能解释我们的处境，然后跟她合作！
I shouldn\'t be too optimistic. \nI\'m probably gonna have a bad time if I take another step.,我不该太乐观的。\n要是再走一步的话，我可能不会太好过。
